"0","# Create list for vegetation/fuel variables"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: ChangeCurvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: eSum_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: ChangeCurvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"2","--- Processing: Shrub ---
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Alpha_Vol_m3"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: vn"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: Alpha_Vol_m3"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: vn"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq80"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: vn"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq45"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq80"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: n"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"2","--- Processing: Large_diam_woody ---
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_max"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_max"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_sum"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_sum"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"2","--- Processing: Litter_1h ---
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Anisotropy_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Anisotropy_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Eigentropy_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"0","LB_results_bind_final <- bind_rows(LB_all_results_bind) %>%"
"0","  mutate(model = ""Leaps and Bounds"")"
"0",""
"0","LB_final_coefficients_df <- bind_rows(all_fold_coefficients) %>%"
"0","  filter(Term != ""(Intercept)"")"
"0","print(LB_performance_summary)"
